90,0.05,2.809,3.371,3.703,3.938,4.119,4.266,4.389,4.496,4.589,4.672,4.746,4.814,4.876,4.933,4.986,5.035,5.081,5.124,5.165
90,0.01,3.722,4.232,4.533,4.749,4.916,5.053,5.165,5.264,5.351,5.429,5.499,5.562,5.62,5.674,5.724,5.771,5.815,5.855,5.894
91,0.1,2.35,2.94,3.288,3.534,3.723,3.876,4.005,4.115,4.212,4.298,4.375,4.444,4.508,4.567,4.622,4.673,4.72,4.765,4.807
91,0.05,2.809,3.37,3.702,3.937,4.118,4.265,4.388,4.495,4.588,4.67,4.745,4.813,4.874,4.931,4.984,5.034,5.08,5.123,5.163
91,0.01,3.721,4.23,4.532,4.747,4.914,5.051,5.163,5.262,5.349,5.427,5.496,5.56,5.618,5.672,5.722,5.769,5.813,5.853,5.891
92,0.1,2.35,2.94,3.287,3.533,3.722,3.875,4.004,4.114,4.211,4.297,4.374,4.443,4.507,4.566,4.621,4.672,4.719,4.764,4.806
92,0.05,2.809,3.37,3.701,3.936,4.117,4.264,4.387,4.493,4.586,4.669,4.744,4.811,4.873,4.93,4.983,5.032,5.078,5.121,5.162
92,0.01,3.72,4.229,4.53,4.745,4.913,5.049,5.161,5.26,5.347,5.425,5.494,5.558,5.616,5.669,5.719,5.766,5.81,5.85,5.889
93,0.1,2.35,2.939,3.287,3.532,3.721,3.875,4.003,4.113,4.21,4.296,4.373,4.442,4.506,4.565,4.62,4.67,4.718,4.762,4.804
93,0.05,2.808,3.369,3.701,3.935,4.116,4.263,4.386,4.492,4.585,4.668,4.742,4.81,4.872,4.929,4.981,5.031,5.077,5.119,5.16
93,0.01,3.719,4.228,4.529,4.744,4.911,5.047,5.159,5.258,5.345,5.422,5.492,5.555,5.613,5.667,5.717,5.764,5.807,5.847,5.886
94,0.1,2.349,2.939,3.286,3.532,3.721,3.874,4.002,4.112,4.209,4.295,4.372,4.441,4.505,4.564,4.619,4.669,4.717,4.761,4.803
94,0.05,2.808,3.369,3.7,3.934,4.115,4.262,4.385,4.491,4.584,4.667,4.741,4.809,4.87,4.927,4.98,5.029,5.075,5.118,5.158
94,0.01,3.718,4.227,4.528,4.742,4.909,5.045,5.158,5.256,5.343,5.42,5.49,5.553,5.611,5.665,5.714,5.761,5.805,5.845,5.883
95,0.1,2.349,2.938,3.286,3.531,3.72,3.873,4.001,4.112,4.208,4.294,4.371,4.441,4.504,4.563,4.618,4.668,4.716,4.76,4.802
95,0.05,2.807,3.368,3.699,3.934,4.115,4.261,4.384,4.49,4.583,4.665,4.74,4.807,4.869,4.926,4.978,5.028,5.074,5.116,5.157
95,0.01,3.717,4.226,4.526,4.741,4.908,5.044,5.156,5.255,5.341,5.418,5.488,5.551,5.609,5.662,5.712,5.759,5.802,5.842,5.881
96,0.1,2.349,2.938,3.285,3.531,3.72,3.873,4.001,4.111,4.207,4.293,4.37,4.44,4.503,4.562,4.617,4.667,4.715,4.759,4.801
96,0.05,2.807,3.367,3.698,3.933,4.114,4.26,4.383,4.489,4.582,4.664,4.739,4.806,4.868,4.924,4.977,5.026,5.072,5.115,5.155
96,0.01,3.717,4.225,4.525,4.74,4.906,5.042,5.154,5.253,5.339,5.416,5.486,5.549,5.607,5.66,5.71,5.757,5.8,5.84,5.878
97,0.1,2.349,2.938,3.285,3.53,3.719,3.872,4.0,4.11,4.207,4.292,4.369,4.439,4.502,4.561,4.616,4.666,4.714,4.758,4.8
97,0.05,2.807,3.367,3.698,3.932,4.113,4.259,4.382,4.488,4.581,4.663,4.737,4.805,4.866,4.923,4.976,5.025,5.071,5.113,5.154
97,0.01,3.716,4.224,4.524,4.738,4.905,5.04,5.153,5.251,5.337,5.414,5.484,5.547,5.604,5.658,5.707,5.754,5.798,5.837,5.876
98,0.1,2.348,2.937,3.284,3.53,3.718,3.871,3.999,4.109,4.206,4.291,4.368,4.438,4.502,4.56,4.615,4.665,4.713,4.757,4.799
98,0.05,2.806,3.366,3.697,3.931,4.112,4.258,4.381,4.487,4.58,4.662,4.736,4.803,4.865,4.922,4.974,5.023,5.069,5.112,5.152
98,0.01,3.715,4.223,4.523,4.737,4.903,5.039,5.151,5.249,5.335,5.412,5.482,5.545,5.602,5.656,5.705,5.752,5.795,5.835,5.873
99,0.1,2.348,2.937,3.284,3.529,3.718,3.871,3.999,4.109,4.205,4.291,4.367,4.437,4.501,4.559,4.614,4.664,4.712,4.756,4.798
99,0.05,2.806,3.366,3.696,3.931,4.111,4.257,4.38,4.486,4.579,4.661,4.735,4.802,4.864,4.92,4.973,5.022,5.068,5.111,5.151
99,0.01,3.714,4.222,4.522,4.735,4.902,5.037,5.149,5.247,5.334,5.41,5.48,5.543,5.6,5.654,5.703,5.75,5.793,5.833,5.871
100,0.1,2.348,2.937,3.283,3.529,3.717,3.87,3.998,4.108,4.204,4.29,4.367,4.436,4.5,4.558,4.613,4.663,4.711,4.755,4.797
100,0.05,2.806,3.365,3.696,3.93,4.11,4.256,4.379,4.485,4.577,4.66,4.734,4.801,4.862,4.919,4.972,5.021,5.067,5.109,5.15
100,0.01,3.713,4.221,4.52,4.734,4.9,5.036,5.148,5.246,5.332,5.409,5.478,5.541,5.598,5.652,5.701,5.748,5.791,5.83,5.869
101,0.1,2.348,2.936,3.283,3.528,3.717,3.869,3.997,4.107,4.204,4.289,4.366,4.436,4.499,4.558,4.612,4.662,4.71,4.754,4.796
101,0.05,2.805,3.365,3.695,3.929,4.11,4.255,4.378,4.484,4.576,4.659,4.733,4.8,4.861,4.918,4.97,5.02,5.065,5.108,5.148
101,0.01,3.713,4.22,4.519,4.733,4.899,5.034,5.146,5.244,5.33,5.407,5.476,5.539,5.596,5.649,5.699,5.746,5.789,5.828,5.866
102,0.1,2.347,2.936,3.283,3.528,3.716,3.869,3.997,4.107,4.203,4.288,4.365,4.435,4.498,4.557,4.611,4.661,4.709,4.753,4.795
102,0.05,2.805,3.364,3.695,3.928,4.109,4.255,4.377,4.483,4.575,4.658,4.732,4.799,4.86,4.917,4.969,5.018,5.064,5.107,5.147
102,0.01,3.712,4.219,4.518,4.732,4.898,5.033,5.145,5.242,5.328,5.405,5.474,5.537,5.594,5.647,5.697,5.743,5.786,5.826,5.864
103,0.1,2.347,2.936,3.282,3.527,3.716,3.868,3.996,4.106,4.202,4.288,4.364,4.434,4.497,4.556,4.61,4.66,4.708,4.752,4.794
103,0.05,2.805,3.364,3.694,3.928,4.108,4.254,4.376,4.482,4.574,4.657,4.73,4.798,4.859,4.916,4.968,5.017,5.063,5.106,5.146
103,0.01,3.711,4.218,4.517,4.73,4.896,5.031,5.143,5.241,5.327,5.403,5.472,5.535,5.592,5.645,5.695,5.741,5.784,5.824,5.862
104,0.1,2.347,2.935,3.282,3.527,3.715,3.868,3.995,4.105,4.201,4.287,4.363,4.433,4.496,4.555,4.609,4.66,4.707,4.751,4.793
104,0.05,2.804,3.363,3.693,3.927,4.107,4.253,4.375,4.481,4.573,4.656,4.729,4.797,4.858,4.914,4.967,5.016,5.061,5.104,5.144
104,0.01,3.711,4.217,4.516,4.729,4.895,5.03,5.142,5.239,5.325,5.402,5.471,5.533,5.591,5.644,5.693,5.739,5.782,5.822,5.86
105,0.1,2.347,2.935,3.281,3.526,3.715,3.867,3.995,4.105,4.201,4.286,4.363,4.432,4.496,4.554,4.608,4.659,4.706,4.75,4.792
105,0.05,2.804,3.363,3.693,3.926,4.107,4.252,4.375,4.48,4.573,4.655,4.728,4.795,4.857,4.913,4.966,5.015,5.06,5.103,5.143
105,0.01,3.71,4.216,4.515,4.728,4.893,5.028,5.14,5.238,5.324,5.4,5.469,5.531,5.589,5.642,5.691,5.737,5.78,5.821,5.858
106,0.1,2.347,2.935,3.281,3.526,3.714,3.866,3.994,4.104,4.2,4.285,4.362,4.432,4.495,4.553,4.607,4.658,4.705,4.749,4.791
106,0.05,2.804,3.362,3.692,3.926,4.106,4.251,4.374,4.479,4.572,4.654,4.727,4.794,4.856,4.912,4.964,5.013,5.059,5.102,5.142
106,0.01,3.709,4.215,4.514,4.727,4.892,5.027,5.139,5.236,5.322,5.398,5.467,5.53,5.587,5.64,5.689,5.736,5.778,5.819,5.856
107,0.1,2.346,2.934,3.281,3.525,3.714,3.866,3.994,4.103,4.199,4.285,4.361,4.431,4.494,4.552,4.607,4.657,4.704,4.748,4.79
107,0.05,2.803,3.362,3.692,3.925,4.105,4.251,4.373,4.478,4.571,4.653,4.727,4.793,4.855,4.911,4.963,5.012,5.058,5.101,5.141
107,0.01,3.709,4.215,4.513,4.726,4.891,5.026,5.137,5.235,5.32,5.397,5.466,5.528,5.585,5.638,5.687,5.734,5.777,5.817,5.854
108,0.1,2.346,2.934,3.28,3.525,3.713,3.865,3.993,4.103,4.199,4.284,4.361,4.43,4.493,4.552,4.606,4.656,4.703,4.748,4.789
108,0.05,2.803,3.362,3.691,3.925,4.104,4.25,4.372,4.477,4.57,4.652,4.726,4.792,4.854,4.91,4.962,5.011,5.057,5.099,5.14
108,0.01,3.708,4.214,4.512,4.724,4.89,5.024,5.136,5.233,5.319,5.395,5.464,5.526,5.583,5.636,5.685,5.732,5.775,5.815,5.852
109,0.1,2.346,2.934,3.28,3.524,3.713,3.865,3.992,4.102,4.198,4.283,4.36,4.429,4.493,4.551,4.605,4.655,4.703,4.747,4.788
109,0.05,2.803,3.361,3.691,3.924,4.104,4.249,4.371,4.477,4.569,4.651,4.725,4.791,4.853,4.909,4.961,5.01,5.056,5.098,5.138
109,0.01,3.708,4.213,4.511,4.723,4.889,5.023,5.134,5.232,5.317,5.394,5.463,5.524,5.582,5.635,5.684,5.73,5.773,5.813,5.85
110,0.1,2.346,2.934,3.28,3.524,3.712,3.864,3.992,4.101,4.197,4.283,4.359,4.429,4.492,4.55,4.604,4.655,4.702,4.746,4.787
110,0.05,2.803,3.361,3.69,3.923,4.103,4.248,4.371,4.476,4.568,4.65,4.724,4.79,4.852,4.908,4.96,5.009,5.054,5.097,5.137
110,0.01,3.707,4.212,4.51,4.722,4.887,5.022,5.134,5.23,5.316,5.392,5.461,5.523,5.58,5.633,5.682,5.728,5.771,5.811,5.848
111,0.1,2.346,2.933,3.279,3.524,3.712,3.864,3.991,4.101,4.197,4.282,4.359,4.428,4.491,4.549,4.603,4.654,4.701,4.745,4.787
111,0.05,2.802,3.36,3.69,3.923,4.102,4.248,4.37,4.475,4.567,4.649,4.723,4.789,4.851,4.907,4.959,5.008,5.053,5.096,5.136
111,0.01,3.706,4.211,4.509,4.721,4.886,5.021,5.132,5.229,5.314,5.391,5.459,5.521,5.578,5.631,5.68,5.726,5.769,5.809,5.846
112,0.1,2.345,2.933,3.279,3.523,3.711,3.863,3.991,4.1,4.196,4.281,4.358,4.427,4.49,4.549,4.603,4.653,4.7,4.744,4.786
112,0.05,2.802,3.36,3.689,3.922,4.102,4.247,4.369,4.474,4.566,4.648,4.722,4.789,4.85,4.906,4.958,5.007,5.052,5.095,5.135
112,0.01,3.706,4.21,4.508,4.72,4.885,5.019,5.131,5.228,5.313,5.389,5.458,5.52,5.577,5.63,5.678,5.725,5.768,5.808,5.845
113,0.1,2.345,2.933,3.279,3.523,3.711,3.863,3.99,4.1,4.196,4.281,4.357,4.427,4.49,4.548,4.602,4.652,4.699,4.743,4.785
113,0.05,2.802,3.36,3.689,3.922,4.101,4.246,4.368,4.473,4.566,4.647,4.721,4.788,4.849,4.905,4.957,5.006,5.051,5.094,5.134
113,0.01,3.705,4.21,4.507,4.719,4.884,5.018,5.13,5.226,5.312,5.388,5.456,5.518,5.575,5.628,5.677,5.723,5.766,5.806,5.843
114,0.1,2.345,2.933,3.278,3.522,3.71,3.862,3.99,4.099,4.195,4.28,4.357,4.426,4.489,4.547,4.601,4.652,4.699,4.743,4.784
114,0.05,2.801,3.359,3.688,3.921,4.101,4.246,4.368,4.473,4.565,4.646,4.72,4.787,4.848,4.904,4.956,5.005,5.05,5.093,5.133
114,0.01,3.705,4.209,4.506,4.718,4.883,5.017,5.129,5.225,5.31,5.386,5.455,5.517,5.574,5.626,5.675,5.721,5.764,5.804,5.841
115,0.1,2.345,2.932,3.278,3.522,3.71,3.862,3.989,4.099,4.195,4.28,4.356,4.425,4.489,4.547,4.601,4.651,4.698,4.742,4.783
115,0.05,2.801,3.359,3.688,3.92,4.1,4.245,4.367,4.472,4.564,4.646,4.719,4.786,4.847,4.903,4.955,5.004,5.049,5.092,5.132
115,0.01,3.704,4.208,4.505,4.717,4.882,5.016,5.127,5.224,5.309,5.385,5.454,5.515,5.572,5.625,5.674,5.72,5.762,5.802,5.839
116,0.1,2.345,2.932,3.278,3.522,3.709,3.861,3.989,4.098,4.194,4.279,4.355,4.425,4.488,4.546,4.6,4.65,4.697,4.741,4.783
116,0.05,2.801,3.358,3.687,3.92,4.099,4.244,4.366,4.471,4.563,4.645,4.718,4.785,4.846,4.902,4.954,5.003,5.048,5.091,5.131
116,0.01,3.704,4.207,4.504,4.716,4.881,5.015,5.126,5.222,5.308,5.384,5.452,5.514,5.571,5.623,5.672,5.718,5.761,5.801,5.838
117,0.1,2.345,2.932,3.277,3.521,3.709,3.861,3.988,4.098,4.193,4.278,4.355,4.424,4.487,4.545,4.599,4.649,4.696,4.74,4.782
117,0.05,2.801,3.358,3.687,3.919,4.099,4.244,4.365,4.47,4.562,4.644,4.718,4.784,4.845,4.901,4.953,5.002,5.047,5.09,5.13
117,0.01,3.703,4.207,4.503,4.715,4.88,5.014,5.125,5.221,5.307,5.382,5.451,5.512,5.569,5.622,5.67,5.717,5.759,5.799,5.836
118,0.1,2.344,2.932,3.277,3.521,3.709,3.861,3.988,4.097,4.193,4.278,4.354,4.423,4.487,4.545,4.599,4.649,4.696,4.74,4.781
118,0.05,2.8,3.358,3.686,3.919,4.098,4.243,4.365,4.47,4.562,4.643,4.717,4.783,4.844,4.9,4.952,5.001,5.046,5.089,5.129
118,0.01,3.703,4.206,4.502,4.714,4.879,5.012,5.124,5.22,5.306,5.381,5.449,5.511,5.568,5.62,5.669,5.715,5.758,5.798,5.834
119,0.1,2.344,2.931,3.277,3.521,3.708,3.86,3.987,4.097,4.192,4.277,4.354,4.423,4.486,4.544,4.598,4.648,4.695,4.739,4.78
119,0.05,2.8,3.357,3.686,3.918,4.098,4.243,4.364,4.469,4.561,4.642,4.716,4.782,4.843,4.899,4.951,5.0,5.045,5.088,5.128
119,0.01,3.702,4.206,4.502,4.713,4.878,5.011,5.123,5.219,5.304,5.38,5.448,5.51,5.566,5.619,5.668,5.714,5.756,5.796,5.833
120,0.1,2.344,2.931,3.276,3.52,3.708,3.86,3.987,4.096,4.192,4.277,4.353,4.422,4.485,4.543,4.597,4.647,4.694,4.738,4.78
120,0.05,2.8,3.357,3.685,3.918,4.097,4.242,4.364,4.468,4.56,4.642,4.715,4.782,4.842,4.899,4.95,4.999,5.044,5.087,5.127
120,0.025,3.210,3.739,4.053,4.276,4.447,4.587,4.704,4.805,4.894,4.972,5.043,5.107,5.166,5.221,5.271,5.318,5.362,5.403,5.442
120,0.01,3.702,4.205,4.501,4.712,4.877,5.01,5.122,5.218,5.303,5.378,5.447,5.508,5.565,5.617,5.666,5.712,5.755,5.794,5.831
120,0.005,4.045,4.523,4.809,5.013,5.172,5.301,5.410,5.504,5.586,5.660,5.726,5.786,5.842,5.893,5.940,5.984,6.025,6.064,6.101
120,0.001,4.771,5.211,5.476,5.667,5.815,5.937,6.039,6.128,6.206,6.276,6.339,6.396,6.496,6.448,6.542,6.583,6.623,6.660,6.695
